team,conf,record,adj_em,adj_o,adj_o_rank,adj_d,adj_t
Duke,ACC,26-2,38.45,127.4,7,1,273
Michigan,B10,26-2,38.39,127.9,5,2,15
Arizona,B12,26-2,36.32,126.7,8,3,41
Illinois,B10,22-6,33.94,132.8,1,31,283
Florida,SEC,22-6,33.81,125.1,13,4,33
Houston,B12,23-5,31.83,124.8,16,8,353
Iowa St.,B12,24-4,31.46,124.1,18,7,225
Purdue,B10,22-6,31.22,129.9,2,29,294
Connecticut,BE,26-3,29.8,123.2,21,9,309
Michigan St.,B10,23-5,29.06,121.5,35,6,269
Gonzaga,WCC,28-2,28.85,123.1,23,12,84
Nebraska,B10,24-4,27.88,120.0,53,5,208
Vanderbilt,SEC,22-6,27.32,125.2,12,21,80
Virginia,ACC,25-3,27.19,123.0,24,15,265
Kansas,B12,21-7,26.82,120.8,43,10,195
Texas Tech,B12,21-7,26.65,125.6,11,32,221
Arkansas,SEC,21-7,26.49,128.4,4,48,28
Louisville,ACC,20-8,26.33,125.0,15,28,35
Tennessee,SEC,20-8,26.18,121.3,37,14,279
Alabama,SEC,21-7,26.17,129.5,3,66,2
BYU,B12,20-8,23.99,125.9,9,47,47
St. John's,BE,22-6,23.63,119.5,54,16,64
Iowa,B10,20-8,23.07,122.4,28,34,354
Saint Mary's,WCC,26-4,22.8,120.6,45,20,282
Utah St.,MWC,23-5,22.09,123.3,19,40,145
Saint Louis,A10,25-3,21.53,120.0,52,24,14
N.C. State,ACC,19-9,21.51,122.7,26,41,83
North Carolina,ACC,22-6,21.34,122.1,32,39,170
Villanova,BE,22-6,21.29,121.5,36,36,322
Kentucky,SEC,18-10,21.1,120.1,49,33,143
Texas,SEC,17-11,20.38,127.6,6,129,241
SMU,ACC,19-9,20.35,125.1,14,84,91
Miami FL,ACC,22-6,20.1,120.8,44,38,141
Wisconsin,B10,19-9,20.05,123.3,20,62,82
Georgia,SEC,19-9,19.78,124.3,17,79,18
Texas A&M,SEC,19-9,19.63,121.3,38,44,29
Auburn,SEC,15-13,19.41,125.8,10,112,194
Santa Clara,WCC,23-7,19.27,122.5,27,63,49
Ohio St.,B10,17-11,19.13,122.3,29,61,236
UCLA,B10,19-9,19.03,121.3,39,49,307
Clemson,ACC,20-8,18.99,116.3,74,18,337
San Diego St.,MWC,19-8,17.96,114.2,100,17,102
Indiana,B10,17-11,17.86,121.0,41,60,243
VCU,A10,21-7,16.78,120.5,46,70,75
New Mexico,MWC,21-7,16.59,116.8,70,35,55
UCF,B12,20-7,16.53,122.2,31,102,87
Cincinnati,B12,15-13,16.3,111.2,139,13,163
Washington,B10,14-14,15.69,117.1,65,42,222
Baylor,B12,14-14,15.28,121.8,33,113,144
TCU,B12,18-10,15.09,113.7,102,27,152
Missouri,SEC,19-9,14.91,120.1,50,93,240
LSU,SEC,15-13,14.68,120.9,42,109,228
Seton Hall,BE,19-9,14.57,108.6,181,11,286
South Florida,Amer,20-8,14.55,117.3,63,55,17
Belmont,MVC,26-4,14.41,121.2,40,119,93
Oklahoma,SEC,14-14,14.15,123.0,25,160,231
Tulsa,Amer,23-6,13.85,122.2,30,148,140
Virginia Tech,ACC,18-10,13.68,116.7,72,58,218
USC,B10,18-10,12.74,114.4,96,45,30
California,ACC,20-8,12.71,115.7,77,57,174
Grand Canyon,MWC,18-10,12.68,110.4,157,19,159
Boise St.,MWC,17-11,12.61,116.8,68,76,271
Northwestern,B10,12-16,12.53,117.3,61,88,263
West Virginia,B12,16-12,12.48,110.9,146,23,363
Providence,BE,13-15,12.41,123.1,22,199,21
McNeese,Slnd,24-5,12.3,115.6,79,65,232
Nevada,MWC,19-9,12.3,116.9,66,82,285
Arizona St.,B12,14-14,12.07,117.3,64,96,89
Minnesota,B10,13-15,12.02,114.4,97,50,359
Colorado,B12,16-12,11.98,117.9,58,105,108
Akron,MAC,23-5,11.96,120.5,47,153,24
Oklahoma St.,B12,17-11,11.85,118.1,57,111,11
Florida St.,ACC,14-14,11.37,116.1,76,86,25
Stanford,ACC,17-11,11.25,114.8,92,68,187
George Washington,A10,16-12,11.12,120.2,48,165,78
Syracuse,ACC,15-13,10.89,115.3,84,78,150
Dayton,A10,19-9,10.7,112.3,124,43,166
Creighton,BE,14-15,10.64,117.3,62,115,173
Wake Forest,ACC,14-14,10.54,116.3,75,103,137
Butler,BE,15-14,10.31,117.5,59,126,125
Yale,Ivy,21-5,10.16,121.6,34,216,318
Utah Valley,WAC,21-7,9.88,112.7,116,56,95
Northern Iowa,MVC,18-12,9.65,108.2,191,25,364
Miami OH,MAC,29-0,9.64,116.7,71,124,43
Mississippi,SEC,11-17,9.62,114.5,95,89,259
Colorado St.,MWC,18-10,9.28,120.0,51,201,362
Georgetown,BE,13-15,9.18,114.6,94,101,247
Mississippi St.,SEC,13-15,9.03,113.8,101,85,86
Notre Dame,ACC,12-16,8.97,114.8,93,104,268
Wichita St.,Amer,19-10,8.85,112.7,118,72,244
Stephen F. Austin,Slnd,25-4,8.63,112.9,113,77,255
High Point,BSth,27-4,8.61,118.5,56,178,52
South Carolina,SEC,12-16,8.27,112.9,114,83,209
Hofstra,CAA,19-10,8.22,115.0,89,118,304
Wyoming,MWC,15-13,8.05,115.2,87,123,238
Marquette,BE,10-18,8.03,112.8,115,87,103
Xavier,BE,13-15,7.78,115.3,83,134,44
Illinois St.,MVC,19-11,7.44,111.0,144,67,205
Kansas St.,B12,11-17,7.21,113.4,105,108,7
Sam Houston St.,CUSA,20-8,7.15,114.9,90,136,38
DePaul,BE,15-13,7.12,108.9,178,46,258
Oregon,B10,11-17,7.1,112.4,122,99,266
UNC Wilmington,CAA,25-4,6.92,113.1,111,106,314
Illinois Chicago,MVC,17-13,6.55,110.4,156,73,242
Davidson,A10,17-11,6.21,111.4,136,94,347
Pacific,WCC,17-13,6.07,111.4,137,97,325
St. Thomas,Sum,22-8,5.92,115.2,85,170,107
Hawaii,BW,20-7,5.67,106.1,235,37,59
Pittsburgh,ACC,10-18,5.66,113.0,112,130,344
UC Irvine,BW,19-10,5.47,104.0,269,26,119
Utah,B12,10-18,5.46,114.3,98,161,220
Liberty,CUSA,23-5,5.42,117.4,60,227,334
George Mason,A10,21-7,5.37,112.6,119,128,336
Southern Illinois,MVC,15-15,5.1,104.0,270,30,77
UC San Diego,BW,20-9,5.01,109.5,167,80,161
Murray St.,MVC,20-10,5.01,116.8,69,224,20
UAB,Amer,18-10,4.66,110.0,163,98,97
Memphis,Amer,12-16,4.66,107.1,215,51,50
Seattle,WCC,18-12,4.63,102.5,298,22,135
Fresno St.,MWC,12-16,4.49,109.1,174,81,126
Florida Atlantic,Amer,16-13,4.42,111.3,138,120,67
Cal Baptist,WAC,20-8,4.17,107.4,210,64,290
Maryland,B10,11-17,3.99,112.1,127,145,239
